file_id	md5	size	urls	sample_id
c3da055b4f1c6b91a79d82ec2ebb3d4d	4fbc5c38cbc6b95ec82f9c17d8fcdde8	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS064557.genels.txt.bz2	faab18e1a137731cffda882560cae107
1670203039de370df9a35a0437499db4	79ab8f0c727f72835ea59c679fdf342e	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS064557_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560cae107
c3da055b4f1c6b91a79d82ec2eabd1d9	0757ae72b8f2b7142cb37bdb16c26e6c	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS017191.genels.txt.bz2	faab18e1a137731cffda88256044785d
c3da055b4f1c6b91a79d82ec2ec35f12	79335a2554498a08071ab5db7e628b80	1397	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS017191/SRS017191-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256044785d
1670203039de370df9a35a04373ad356	d45e06bcb85aad179824329fba82a23e	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS017191_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256044785d
1670203039de370df9a35a0437427094	448e749cdc6fb68f37261effeb746e3a	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS023914_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825607e8e8e
c3da055b4f1c6b91a79d82ec2ecab2d1	771e92ffc7b1e66b39c0c1e6b1a57cdd	1404	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS023914/SRS023914-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825607e8e8e
c3da055b4f1c6b91a79d82ec2eb391e9	aae8399c7ededceb7628da0b47e806f1	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS023914.genels.txt.bz2	faab18e1a137731cffda8825607e8e8e
1670203039de370df9a35a0437461927	6e74b544b97f13e3c2285ea36a27eb72	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS052697_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256098ae74
c3da055b4f1c6b91a79d82ec2ecea21a	c102974ada1f279b09220fad9be34bd4	1396	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS052697/SRS052697-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256098ae74
c3da055b4f1c6b91a79d82ec2eb78c34	22e6c42f8e570dfc842ae199bdfbd4d4	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS052697.genels.txt.bz2	faab18e1a137731cffda88256098ae74
c3da055b4f1c6b91a79d82ec2eb6ce3a	75512aec1857ce24eb7924486c70aeb8	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS049164.genels.txt.bz2	faab18e1a137731cffda88256093b345
c3da055b4f1c6b91a79d82ec2ece285d	8375ce1f57733b9ad0446a7942766539	1394	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS047014/SRS047014-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256093b345
1670203039de370df9a35a0437457ba8	0a90a7d64190dd17ccba314e828891b0	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS047014_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256093b345
c3da055b4f1c6b91a79d82ec2eb6c042	644c9f1dfdc0285e5a4c1eedb56a60b3	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS047014.genels.txt.bz2	faab18e1a137731cffda88256093b345
1670203039de370df9a35a0437458038	bf5eb374caea523cb1cd03eb0c8e510f	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS049164_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256093b345
c3da055b4f1c6b91a79d82ec2eb9267f	2f9d5dabca8fb8dc2871ba19c2c35e38	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS053214.genels.txt.bz2	faab18e1a137731cffda8825609fb11f
1670203039de370df9a35a043747e369	bc312ff38092e9698b6646130ae57829	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS053214_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825609fb11f
c3da055b4f1c6b91a79d82ec2ebd51de	e05ff049fb5bb95fda31e08573b4284c	1391	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS011529/SRS011529-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256026b813
c3da055b4f1c6b91a79d82ec2ea55016	d6a1ff9fcb130e6498f92de5fca3e11d	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS011529.genels.txt.bz2	faab18e1a137731cffda88256026b813
1670203039de370df9a35a0437345a33	e08a5b7725223b9fc5a9898e1e739742	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS011529_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256026b813
1670203039de370df9a35a0437479ede	ac48f863ef66c49617b9f34f34e76c08	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS043701_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825609ec93e
c3da055b4f1c6b91a79d82ec2ecfd7d1	fd1448a782f49804564ccc0be61ffbed	1389	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS043701/SRS043701-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825609ec93e
c3da055b4f1c6b91a79d82ec2eb8efcb	e73f7e327a30347bde86b1815be003a5	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS043701.genels.txt.bz2	faab18e1a137731cffda8825609ec93e
1670203039de370df9a35a043745370e	c4b3d7a6bb54645f1fd9d2b78a0aec73	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS056259_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256092046a
c3da055b4f1c6b91a79d82ec2ecdee0d	2ca5143c2f6d38dabd23b87e9e62e028	1379	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS056259/SRS056259-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256092046a
c3da055b4f1c6b91a79d82ec2eb692c1	e3fbc9104bcb6ffc4061cbc75a26df43	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS056259.genels.txt.bz2	faab18e1a137731cffda88256092046a
c3da055b4f1c6b91a79d82ec2eb28352	b2351ba0d6023deea16e7d5425f37187	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS022609.genels.txt.bz2	faab18e1a137731cffda88256073bb69
1670203039de370df9a35a0437418cb4	085ffcb863279f4396ecf5bdc816fef4	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS022609_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256073bb69
c3da055b4f1c6b91a79d82ec2ec9e6e1	f8937237e89d2275321a0e8f85a3a5f6	1405	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS022609/SRS022609-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256073bb69
c3da055b4f1c6b91a79d82ec2ebc2043	61e1053762e149281253688250340911	1380	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS011061/SRS011061-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825601fc775
1670203039de370df9a35a043732cc2c	e80a36e025fffd864697ca91c0db5bb0	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS011061_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825601fc775
c3da055b4f1c6b91a79d82ec2ea3f1eb	035afbcccbecbef46064a49f429f0502	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS011061.genels.txt.bz2	faab18e1a137731cffda8825601fc775
c3da055b4f1c6b91a79d82ec2ea5406d	7c32dca7bc677ba03d8f08c4150ce586	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS013521.genels.txt.bz2	faab18e1a137731cffda882560263413
c3da055b4f1c6b91a79d82ec2ebd3f87	423d5aa279b177e46a3588ab2d8a0374	1365	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS013521/SRS013521-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560263413
1670203039de370df9a35a043734444a	7e2ac735cae59441ab7a2db64a105e96	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS013521_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560263413
c3da055b4f1c6b91a79d82ec2ea3b10e	d3a05beb60487b1190a85bd23c2a66dd	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS012273.genels.txt.bz2	faab18e1a137731cffda8825601f6863
c3da055b4f1c6b91a79d82ec2ebbe993	f899ba39198950e35e19c3dc295f9c80	1409	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS012273/SRS012273-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825601f6863
1670203039de370df9a35a0437328b1c	e0f444ccd791ff86857a1d9b3a9d13e7	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS012273_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825601f6863
c3da055b4f1c6b91a79d82ec2eb09266	d3e03025cd57565cb81c4f4b7edcba21	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS050752.genels.txt.bz2	faab18e1a137731cffda8825605d5647
c3da055b4f1c6b91a79d82ec2ec834f6	ec2137c5671b565254c9d0d851a3b817	1408	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS050752/SRS050752-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825605d5647
1670203039de370df9a35a04373fdaa7	39387509ee46e19755fb2e21822fd17c	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS050752_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825605d5647
c3da055b4f1c6b91a79d82ec2eadbd9d	5e2d29bd3964fada9544020dace2c73c	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS018817.genels.txt.bz2	faab18e1a137731cffda8825605185b9
c3da055b4f1c6b91a79d82ec2ec53fa7	e58efa6dd6845fcff0518f7c2f68a863	1376	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS018817/SRS018817-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825605185b9
1670203039de370df9a35a04373cdf14	86e4042107437febd9a7bee923ec5cc8	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS018817_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825605185b9
c3da055b4f1c6b91a79d82ec2ed10078	e49812adb182ed1964382fafd843d759	1375	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS062427/SRS062427-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560c28a3e
1670203039de370df9a35a043748dcc2	00420df075594e5d60f502887dec4ee2	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS062427_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560c28a3e
c3da055b4f1c6b91a79d82ec2eba66d8	f4899e4efcfac114b88799c2c20f88a3	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS062427.genels.txt.bz2	faab18e1a137731cffda882560c28a3e
c3da055b4f1c6b91a79d82ec2ec4992b	8cd548b27a68d5097d73ca002bab36aa	1375	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS018351/SRS018351-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825604d81a2
c3da055b4f1c6b91a79d82ec2ead085e	1d246ebc31c8ac978e661e4e5daf38fd	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS018351.genels.txt.bz2	faab18e1a137731cffda8825604d81a2
1670203039de370df9a35a04373c1e83	d1b72b2df28a76955a79ca5fe4360e0d	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS018351_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825604d81a2
c3da055b4f1c6b91a79d82ec2ec7b50b	e5d8ee75fd5dbfe8ed8d4fb5204500e3	1397	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS049959/SRS049959-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825605a1b14
c3da055b4f1c6b91a79d82ec2eb019b1	cb85fee41edb0b177e17f61e8774331a	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS049959.genels.txt.bz2	faab18e1a137731cffda8825605a1b14
1670203039de370df9a35a04373f53b1	0ad14bb8604d4b9da37da762697ef182	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS049959_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825605a1b14
c3da055b4f1c6b91a79d82ec2ebf45b9	6dc52c6d4ed2043c28beaed2bb6e0915	1395	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS014923/SRS014923-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825602ff324
1670203039de370df9a35a043736166b	03c62478af6e567b103d0fd2593445ae	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS014923_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825602ff324
c3da055b4f1c6b91a79d82ec2ea7218a	a8a884fc6f1af1be102463011cb9c13a	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS014923.genels.txt.bz2	faab18e1a137731cffda8825602ff324
c3da055b4f1c6b91a79d82ec2eb409d1	5bd55f58e9b931d2566d9c173d650808	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS024132.genels.txt.bz2	faab18e1a137731cffda882560806e83
1670203039de370df9a35a043742ead8	e103589b5db7a4827238e14226d6bc6c	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS024132_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560806e83
c3da055b4f1c6b91a79d82ec2ecb5c43	237c8e80f1b7614cedd45ec63a762f2d	1399	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS024132/SRS024132-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560806e83
c3da055b4f1c6b91a79d82ec2eb60503	8746e20a9645e533026e87412f43766e	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS050925.genels.txt.bz2	faab18e1a137731cffda8825608d006a
c3da055b4f1c6b91a79d82ec2ecd3228	16b97c4eaf23957bd2ce84c158fb8195	1398	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS050925/SRS050925-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825608d006a
1670203039de370df9a35a04374493b5	8bc4c612ff24e9e76347d810b0a3aead	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS050925_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825608d006a
1670203039de370df9a35a043742fd39	42d7667f1198cd005d3971bfcab062ca	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS024265_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256081e7ea
c3da055b4f1c6b91a79d82ec2eb42b28	5ed081847997dff3a9f465a364e5e072	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS024265.genels.txt.bz2	faab18e1a137731cffda88256081e7ea
c3da055b4f1c6b91a79d82ec2ecb85b8	9910af720ed29db6b6c4cb85d7ff3906	1375	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS024265/SRS024265-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256081e7ea
c3da055b4f1c6b91a79d82ec2ec5eb7f	4cb67707300ed569233e20ee63e7a330	1377	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS019030/SRS019030-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256053e2dd
c3da055b4f1c6b91a79d82ec2eae4413	2ffc633b5d0f6acb254eb0056fa2d9e4	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS019030.genels.txt.bz2	faab18e1a137731cffda88256053e2dd
1670203039de370df9a35a04373d6471	22e275788aaabe0bad8907cce70191e0	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS019030_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256053e2dd
1670203039de370df9a35a043741135d	b73f37e904fd99daf8f59910f1af9c7d	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS022071_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825606f2763
c3da055b4f1c6b91a79d82ec2eb1ed78	5353f333aff4d2146f55eee522d4734a	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS022071.genels.txt.bz2	faab18e1a137731cffda8825606f2763
c3da055b4f1c6b91a79d82ec2ec98546	687b4d5602ae354bf175ea41e93289ef	1393	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS022071/SRS022071-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825606f2763
c3da055b4f1c6b91a79d82ec2ec70e14	e09df0fe55be5c7871bb14f49a193e0a	1376	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS019397/SRS019397-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560566b70
1670203039de370df9a35a04373ebbda	7903bf28a70becb6f8abaa676948a191	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS019397_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560566b70
c3da055b4f1c6b91a79d82ec2eaf7f14	51d4f751b46f24aef93d39285bd84e70	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS019397.genels.txt.bz2	faab18e1a137731cffda882560566b70
1670203039de370df9a35a043744a727	f9d9335a628d134fbaeb1e6f77b657d0	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS056519_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825608e6439
c3da055b4f1c6b91a79d82ec2ecd4c22	1e7bd377deee6c2c88a0423d542b4341	1376	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS056519/SRS056519-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825608e6439
c3da055b4f1c6b91a79d82ec2eb61924	4c5e4877e12590b2276342d8b2ef4ee8	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS056519.genels.txt.bz2	faab18e1a137731cffda8825608e6439
1670203039de370df9a35a043748be56	074ea4a4d958281cec8438910c281cc2	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS075398_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560bf4627
c3da055b4f1c6b91a79d82ec2eba36ab	9588d3c07b7d1f52f627a5e68fea6418	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS075398.genels.txt.bz2	faab18e1a137731cffda882560bf4627
c3da055b4f1c6b91a79d82ec2eb71ee6	5564114310821a61dc4d6af10d839a4c	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS054956.genels.txt.bz2	faab18e1a137731cffda88256097e8b9
c3da055b4f1c6b91a79d82ec2ece6052	63d78a75214050bdb2b6c2edc03853c4	1394	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS054956/SRS054956-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256097e8b9
1670203039de370df9a35a043745cf1d	088cc745a293046dbd42c58ad5c5c7e6	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS054956_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256097e8b9
c3da055b4f1c6b91a79d82ec2ead6ca4	1e9e28372a70fd5a30d3f7363972d1b9	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS018656.genels.txt.bz2	faab18e1a137731cffda882560501192
1670203039de370df9a35a04373c89a3	0edcae854ea181b7c2dd6407d5d0d0ee	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS018656_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560501192
c3da055b4f1c6b91a79d82ec2ec4f5f4	29f01adec1e4a14c742cb02456e247cf	1365	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS018656/SRS018656-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560501192
c3da055b4f1c6b91a79d82ec2ec750c0	2fc0ab65564de8931ffce14481313223	1397	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS019601/SRS019601-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256057d59b
c3da055b4f1c6b91a79d82ec2eafbea6	e4f3816f78953b94054c5d0aa91212dd	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS019601.genels.txt.bz2	faab18e1a137731cffda88256057d59b
1670203039de370df9a35a04373ef8cc	85154962285bed456beca28d2f675f81	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS019601_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256057d59b
c3da055b4f1c6b91a79d82ec2ebce6ce	55ab140245da190065add2f1262d3063	1347	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS013215/SRS013215-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256022eaae
1670203039de370df9a35a043733d59d	494682d0d12bfbd7e2273eff978e41f9	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS013215_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256022eaae
c3da055b4f1c6b91a79d82ec2ea4dea7	588da10f4f5fe9705097d50dde3b6878	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS013215.genels.txt.bz2	faab18e1a137731cffda88256022eaae
c3da055b4f1c6b91a79d82ec2ec31e46	98649de9e283382f682f573a072c157d	1373	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS016954/SRS016954-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560420672
1670203039de370df9a35a04373a5ab9	0e41b045e168324a2c002a1371863cff	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS016954.tar.bz2	faab18e1a137731cffda882560420672
c3da055b4f1c6b91a79d82ec2eab5fc9	1df9d8a3a93696bed2ea71b9d385319a	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS016954.genels.txt.bz2	faab18e1a137731cffda882560420672
1670203039de370df9a35a0437352d59	7ef97ad4aeb5302af857c89dcc1fdabd	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS014313_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825602a6cb2
c3da055b4f1c6b91a79d82ec2ebe3af8	ff4c737aaabe0de28030cba229274897	1365	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS014313/SRS014313-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825602a6cb2
c3da055b4f1c6b91a79d82ec2ea62db1	abcaeac02d5d75fd3ff83f9666503c1d	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS014313.genels.txt.bz2	faab18e1a137731cffda8825602a6cb2
1670203039de370df9a35a04373519a5	17fb7c55c270f58d200bba82fb2f36cf	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS014235_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560298abb
c3da055b4f1c6b91a79d82ec2ebe2d47	0259b0589ac1d74b03b7359306c08c2d	1399	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS014235/SRS014235-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560298abb
